
category-region                         "00"
category-era                            "2010s"

thumbnails
{
  default
  {
    width                               240
    height                              180
    image                               "thumbnail.jpg"
  }
}
kuid                                    <kuid:579234:100011>
kind                                    "map"
username                                "Магнитогорский метрополитен"
workingscale                            0
workingunits                            0
water                                   <kuid:-1:6352>
description                             
trainz-build                            3.7
category-class                          "YM"
region                                  <kuid:486576:700>

world-origin
{
  latitude                              55,27,1
  longitude                             37,18,1
  altitude                              0
}

string-table
{
  t_suv_n                               "t_suv_N"
  l1-dsi-m1                             "l1-dsi-M1"
  l1-dsi-07                             "l1-dsi-07"
  l1-dsi-08                             "l1-dsi-08"
  l1-dsi-09                             "l1-dsi-09"
  l1-dsi-10                             "l1-dsi-10"
  l1-dsi-11                             "l1-dsi-11"
  l1-dsi-12                             "l1-dsi-12"
  ________________                      "ЛАЗУРНАЯ"
  j1-ds-13r                             "j1-ds-13r"
  l1-dsi-13                             "l1-dsi-13"
  l1-ds-08                              "l1-ds-08"
  l1-dsi-15                             "l1-dsi-15"
  j1-ds-06r                             "j1-ds-06r"
  l1-dsi-14                             "l1-dsi-14"
  j1-ds-07r                             "j1-ds-07r"
  t2-kr-4                               "t2-kr-4"
  s1-rn                                 "s1-Rn"
  j1-ds-59r                             "j1-ds-59r"
  l1-ds-30                              "l1-ds-30"
  t1-ch-10                              "t1-ch-10"
  l1-ds-37                              "l1-ds-37"
  j1-ds-58r                             "j1-ds-58r"
  s1-arc                                "s1-Arc"
  r1m-tosuv-1-end                       "r1m-ToSuv-1-end"
  m1-ds-j50lm                           "m1-ds-j50lm"
  kotobo                                "KOTOBO"
  m1m-ds-l6                             "m1m-ds-l6"
  l1-ds-16                              "l1-ds-16"
  l1-ds-10                              "l1-ds-10"
  l1-ds-04                              "l1-ds-04"
  l1-ds-02                              "l1-ds-02"
  j1-ds-27r                             "j1-ds-27r"
  m1-sevpr-30l                          "m1-SevPr-30l"
  j1-ds-60l                             "j1-ds-60l"
  l1-ds-18                              "l1-ds-18"
  l1-ds-26                              "l1-ds-26"
  m1m-ds-m                              "m1m-ds-M"
  l1-ds-34                              "l1-ds-34"
  s1-suv-1                              "s1-Suv-1"
  m1-sevpr-40l                          "m1-SevPr-40l"
  m1-sevpr-05l                          "m1-SevPr-05l"
  r1m-tosevpr-2-depo                    "r1m-ToSevPr-2-Depo"
  trigger_1139                          "Trigger 1139"
  g1-ds-01                              "g1-ds-01"
  m1-ds-j06r                            "m1-ds-j06r"
  l1-ds-03                              "l1-ds-03"
  trigger_1149                          "Trigger 1149"
  trigger_1153                          "Trigger 1153"
  g1-ds-17                              "g1-ds-17"
  trigger_1161                          "Trigger 1161"
  ______ok                              "РЫНOK"
  trigger_1183                          "Trigger 1183"
  trigger_1191                          "Trigger 1191"
  j1-ds-04l                             "j1-ds-04l"
  l3-suv-01                             "l3-suv-01"
  12345                                 "12345"
  j1-ds-33r                             "j1-ds-33r"
  l3-suv-04                             "l3-suv-04"
